Job ID,Agency,Posting Type,# Of Positions,Business Title,Civil Service Title,Title Classification,Level,Job Category,Full-Time/Part-Time indicator,Career Level,Work Location,Division/Work Unit,Residency Requirement,Salary From Annual,Salary To Annual,Title Seniority,Borough,Salary Spread,Is Full Time,Is External,Career Level Encoded,Job Category Encoded,Agency Encoded,Borough Encoded,Title Seniority Encoded,Title Classification Encoded,Posting Type Encoded
623668,DEPT OF HEALTH/MENTAL HYGIENE,External,1,"Research Analyst, IMAT, Bureau of Maternal Infant and Reproductive Health",CITY RESEARCH SCIENTIST,Non-Competitive-5,2,"Constituent Services & Community Programs Health Policy, Research & Analysis",F,Experienced (non-manager),42-09 28th Street,"Maternal, Infant, & Repr. Hlth","New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",82506.0,94882.0,Standard,Other,12376.0,1,1,3,105,22,3,6,3,0
608193,DEPT OF DESIGN & CONSTRUCTION,Internal,1,Deputy Director,ADMINISTRATIVE PROJECT MANAGER,Competitive-1,0,"Policy, Research & Analysis Public Safety, Inspections, & Enforcement",F,Experienced (non-manager),30-30 Thomson Ave L I City Qns,Pub Bldgs/Transportation,New York City Residency is not required for this position,58682.0,134570.0,Director,Queens,75888.0,1,0,3,167,20,4,0,0,1
625094,DEPT OF DESIGN & CONSTRUCTION,Internal,1,Senior Project Manager,ADMINISTRATIVE PROJECT MANAGER,Competitive-1,0,"Engineering, Architecture, & Planning",F,Experienced (non-manager),30-30 Thomson Ave L I City Qns,PUB BLDGS/CPD/Library/Brooklyn,New York City Residency is not required for this position,58682.0,91405.0,Manager,Queens,32723.0,1,0,3,123,20,4,3,0,1
580593,DEPARTMENT OF TRANSPORTATION,External,1,Procurement Analyst 2,PROCUREMENT ANALYST,Competitive-1,2,"Finance, Accounting, & Procurement",F,Experienced (non-manager),55 Water St Ny Ny,Bridge Repair/352 Kent St,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",50972.0,82730.0,Standard,Other,31758.0,1,1,3,135,18,3,6,0,0
624937,DEPT OF HEALTH/MENTAL HYGIENE,External,1,"Deputy Director, HIV Planning Council, Division Management & Systems Coordination",CITY RESEARCH SCIENTIST,Non-Competitive-5,3,"Constituent Services & Community Programs Health Policy, Research & Analysis",F,Experienced (non-manager),42-09 28th Street,Dis-Div. Mgmt. & Sys Coord,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",92301.0,106146.0,Director,Other,13845.0,1,1,3,105,22,3,0,3,0
628726,TAXI & LIMOUSINE COMMISSION,Internal,1,DevOps Engineering Manager,IT PROJECT SPECIALIST,Pending Classification-2,0,"Technology, Data & Innovation",F,Experienced (non-manager),"33 Beaver St, New York Ny",Management Information Systems,New York City Residency is not required for this position,140000.0,160000.0,Manager,Manhattan,20000.0,1,0,3,171,56,2,3,4,1
621367,DEPT OF ENVIRONMENT PROTECTION,Internal,2,Stormwater Inspector,PROJECT MANAGER INTERN#,Competitive-1,0,"Green Jobs Engineering, Architecture, & Planning Public Safety, Inspections, & Enforcement",F,Entry-Level,59-17 Junction Blvd Corona Ny,MUNI SEPARATE STORM SWR SYSTEM,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",56313.0,64760.0,Standard,Queens,8447.0,1,0,1,151,21,4,6,0,1
627742,HOUSING PRESERVATION & DVLPMNT,Internal,1,Case Manager,COMMUNITY ASSOCIATE,Non-Competitive-5,0,Constituent Services & Community Programs,F,Entry-Level,100 Gold Street,HCV Unit,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",48170.0,48170.0,Manager,Other,0.0,1,0,1,76,33,3,3,3,1
605344,NYC DEPT OF VETERANS' SERVICES,Internal,1,Site Reliability Engineer,COMMUNITY ASSOCIATE,Non-Competitive-5,0,"Technology, Data & Innovation",P,Entry-Level,"1 Centre St., N.Y.",NYC DEPT OF VETERANS' SERVICES,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",47687.536,58240.0,Standard,Manhattan,10552.464,0,0,1,171,40,2,6,3,1
602435,HRA/DEPT OF SOCIAL SERVICES,External,1,SENIOR PROJECT LEADER,COMPUTER SPECIALIST (SOFTWARE),Competitive-1,2,"Technology, Data & Innovation Social Services",F,Experienced (non-manager),15 Metrotech,Mgmt Information System-NM,New York City Residency is not required for this position,93288.0,107281.0,Senior,Bronx,13993.0,1,1,3,182,34,0,5,0,0
628244,DEPARTMENT OF TRANSPORTATION,Internal,4,Machinist,MACHINIST,Competitive-1,0,Building Operations & Maintenance,F,Experienced (non-manager),"1 Bay St., S.I.,Ny",F&GA-Pier 7 Maintenance,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",77542.40000000001,90272.0,Standard,Other,12729.599999999991,1,0,3,50,18,3,6,0,1
619987,HRA/DEPT OF SOCIAL SERVICES,Internal,2,CASE RESOLUTION SPECIALIST,BENEFITS OPPORTUNITY SPECIALIS,Competitive-1,0,Social Services,F,Experienced (non-manager),4 World Trade Center,Comm Affairs/Immigrant Svc-NM,New York City Residency is not required for this position,46318.0,53266.0,Standard,Other,6948.0,1,0,3,170,34,3,6,0,1
623794,DEPARTMENT OF FINANCE,Internal,34,Administrative Law Judge,HEARING OFFICER (PVB - NOT EMP,Pending Classification-2,0,"Constituent Services & Community Programs Legal Affairs Policy, Research & Analysis",P,Experienced (non-manager),"66 John Street, New York, Ny",ALJs - P/T,New York City residency is not required for this title.,127961.6,127961.6,Standard,Manhattan,0.0,0,0,3,113,14,2,6,4,1
626877,HOUSING PRESERVATION & DVLPMNT,External,1,HQE Specialist,COMMUNITY ASSOCIATE,Non-Competitive-5,0,Constituent Services & Community Programs,F,Experienced (non-manager),100 Gold Street,Division of Tenant & Owner Res,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",48170.0,48170.0,Standard,Other,0.0,1,1,3,76,33,3,6,3,0
608346,OFFICE OF LABOR RELATIONS,Internal,1,Special Projects Coordinator,CITY RESEARCH SCIENTIST,Non-Competitive-5,2,Constituent Services & Community Programs,F,Experienced (non-manager),22 Cortlandt Street,Executive,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",82506.0,103548.0,Standard,Other,21042.0,1,0,3,76,48,3,6,3,1
562175,DEPT OF ENVIRONMENT PROTECTION,Internal,13,Water Systems Operation Specialist Apprentice - 13 positions,CITY SEASONAL AIDE,Non-Competitive-5,0,Building Operations & Maintenance,F,Experienced (non-manager),"2389 Route 28A, Shokan, Ny",ASHOKAN MAINTENANCE,New York City residency is not required for this position.,32136.0,32136.0,Standard,Other,0.0,1,0,3,50,21,3,6,3,1
625430,DEPT OF HEALTH/MENTAL HYGIENE,External,1,"Child Care Registrar, Bureau of Childcare",COMMUNITY ASSOCIATE,Non-Competitive-5,0,Health,F,Experienced (non-manager),NYC - All Boroughs,Child Care,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",41887.0,48170.0,Standard,Other,6283.0,1,1,3,152,22,3,6,3,0
600770,DEPT OF HEALTH/MENTAL HYGIENE,External,1,Procurement Coordinator,STAFF ANALYST,Competitive-1,2,"Finance, Accounting, & Procurement",F,Experienced (non-manager),42-09 28th Street,Acco/Contracts,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",62470.0,80008.0,Standard,Other,17538.0,1,1,3,135,22,3,6,0,0
571552,HRA/DEPT OF SOCIAL SERVICES,External,1,CASE MANAGEMENT SUPERVISOR,ASSOCIATE JOB OPPORTUNITY SPEC,Competitive-1,1,Social Services,F,Experienced (non-manager),"1377 Jerome Avenue, Bronx",FIA Operations-NM,New York City Residency is not required for this position,51869.0,59649.0,Manager,Bronx,7780.0,1,1,3,170,34,0,3,0,0
582658,DEPARTMENT OF TRANSPORTATION,Internal,1,Summer Intern,SUMMER COLLEGE INTERN,Non-Competitive-5,0,"Engineering, Architecture, & Planning",F,Student,55 Water St Ny Ny,East River & Movable,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",31200.0,36400.0,Junior,Other,5200.0,1,0,2,123,18,3,2,3,1
604731,HRA/DEPT OF SOCIAL SERVICES,Internal,1,UNIT CLERK,CLERICAL ASSOCIATE,Competitive-1,3,Social Services,F,Entry-Level,"400 8Th Ave., N.Y.",Hasa Hiv/Aids Svcs Admin-NM,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",39763.0,45728.0,Standard,Other,5965.0,1,0,1,170,34,3,6,0,1
556745,DEPT OF ENVIRONMENT PROTECTION,External,2,INSTRUMENTATION SPECIALIST,INSTRUMENTATION SPECIALIST,Competitive-1,3,"Technology, Data & Innovation",F,Experienced (non-manager),96-05 Horace Harding Expway,BWT - ADMINISTRATION/PERSONNEL,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",74773.0,76650.0,Standard,Other,1877.0,1,1,3,171,21,3,6,0,0
615591,NYC HOUSING AUTHORITY,Internal,5,Fire Safety Technician,SUPERVISOR OF MECHANICAL INSTA,Competitive-1,2,"Building Operations & Maintenance Public Safety, Inspections, & Enforcement",F,Experienced (non-manager),Fire Safety Unit,Fire Safety,NYCHA has no residency requirements.,74041.0,85147.0,Standard,Other,11106.0,1,0,3,52,43,3,6,0,1
595336,HRA/DEPT OF SOCIAL SERVICES,Internal,7,CASE MANAGEMENT SUPERVISOR,ASSOCIATE BENEFITS OPPORTUNITY,Competitive-1,1,Administration & Human Resources Social Services,F,Experienced (non-manager),95 Evergreen Ave Brooklyn,FIA Operations-NM,New York City Residency is not required for this position,56677.0,65179.0,Manager,Brooklyn,8502.0,1,0,3,46,34,1,3,0,1
600787,NYC HOUSING AUTHORITY,Internal,1,Chief of Mandated Reporting and Publications,CITY RESEARCH SCIENTIST,Non-Competitive-5,3,"Policy, Research & Analysis",F,Manager,Perf Tracking and Analytics,Perf Tracking and Analytics,NYCHA has no residency requirements.,92301.0,121296.0,Executive,Other,28995.0,1,0,4,166,43,3,1,3,1
579262,DEPT OF ENVIRONMENT PROTECTION,External,1,Principal Administrative Associate,PRINCIPAL ADMINISTRATIVE ASSOC,Competitive-1,1,Administration & Human Resources,F,Experienced (non-manager),96-05 Horace Harding Expway,Dept of Environment Protection,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",47418.0,69462.0,Senior,Other,22044.0,1,1,3,0,21,3,5,0,0
628183,HRA/DEPT OF SOCIAL SERVICES,External,1,SUSPENSE ACCOUNT COORDINATOR,PRINCIPAL ADMINISTRATIVE ASSOC,Competitive-1,3,Administration & Human Resources Social Services,F,Experienced (non-manager),4 World Trade Center,Off Of ChildÂ  Enforc-NM,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",64137.0,73758.0,Standard,Other,9621.0,1,1,3,46,34,3,6,0,0
583088,DEPT OF ENVIRONMENT PROTECTION,Internal,1,ASSOC. CHEMIST,ASSOCIATE CHEMIST,Competitive-1,1,"Public Safety, Inspections, & Enforcement",F,Experienced (non-manager),59-17 Junction Blvd Corona Ny,Dept of Environment Protection,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",45193.0,77500.0,Standard,Queens,32307.0,1,0,3,169,21,4,6,0,1
624773,DEPT OF CITYWIDE ADMIN SVCS,Internal,1,Transaction Specialist,COMMUNITY COORDINATOR,Non-Competitive-5,0,"Engineering, Architecture, & Planning",F,Experienced (non-manager),"1 Centre St., N.Y.",RES/Leasing & Acquisitions,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",77000.0,77000.0,Standard,Manhattan,0.0,1,0,3,123,19,2,6,3,1
527837,DEPARTMENT OF CORRECTION,External,2,Psychologist (Part-Time),PSYCHOLOGIST,Competitive-1,3,Administration & Human Resources,P,Experienced (non-manager),75-20 Astoria Blvd,Applicant Investigation Unit,New York City Residency is not required for this position,97144.112,111715.552,Standard,Other,14571.440000000017,0,1,3,0,13,3,6,0,0
628097,DEPT OF DESIGN & CONSTRUCTION,External,1,Division Administrative Officer / Special Assistant to CIO,COMMUNITY COORDINATOR,Non-Competitive-5,0,"Technology, Data & Innovation",F,Experienced (non-manager),30-30 Thomson Ave L I City Qns,T+I/EXECUTIVE,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",59116.0,67983.0,Mid,Queens,8867.0,1,1,3,171,20,4,4,3,0
564696,HRA/DEPT OF SOCIAL SERVICES,Internal,1,JOB CENTER DIRECTOR,ADMINISTRATIVE JOB OPPORTUNITY,Competitive-1,2,Administration & Human Resources Social Services,F,Experienced (non-manager),"109 E 16Th St., N.Y.",FIA Operations-NM,New York City Residency is not required for this position,78871.0,95000.0,Director,Other,16129.0,1,0,3,46,34,3,0,0,1
606372,CAMPAIGN FINANCE BOARD,Internal,1,AUDIT OPERATIONS SPECIALIST,ANALYST CFB AL 2&3 ONLY,Pending Classification-2,2,"Finance, Accounting, & Procurement",F,Experienced (non-manager),"100 Church St., N.Y.",Managerial,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",72000.0,72000.0,Standard,Other,0.0,1,0,3,135,5,3,6,4,1
613690,DEPT OF DESIGN & CONSTRUCTION,Internal,1,Director,ADMINISTRATIVE ENGINEER,Competitive-1,M2,"Engineering, Architecture, & Planning",F,Manager,30-30 Thomson Ave L I City Qns,INFRASTRUCTURE/DESIGN/SECT. 1,New York City Residency is not required for this position.,64922.0,144066.0,Director,Queens,79144.0,1,0,4,123,20,4,0,0,1
568416,FINANCIAL INFO SVCS AGENCY,Internal,1,PEOPLESOFT DEVELOPER,IT PROJECT SPECIALIST,Non-Competitive-5,0,"Technology, Data & Innovation",F,Experienced (non-manager),5 Manhattan West,OPS/Technical Systems,New York City Residency is not required for this position.,110000.0,120000.0,Standard,Manhattan,10000.0,1,0,3,171,31,2,6,3,1
619909,DEPT OF HEALTH/MENTAL HYGIENE,External,1,"Public Health Nurse II, Bureau of School Health",PUBLIC HEALTH NURSE,Competitive-1,2,"Constituent Services & Community Programs Health Policy, Research & Analysis",F,Experienced (non-manager),"259 Bristol St., Brooklyn",SH Nursing Services & Prof Dev,New York City Residency is not required for this position,86368.0,86368.0,Standard,Brooklyn,0.0,1,1,3,105,22,1,6,0,0
597919,DEPT OF ENVIRONMENT PROTECTION,External,1,Section Chief of Budget Planning and Management,ASSOCIATE PROJECT MANAGER,Competitive-1,3,"Finance, Accounting, & Procurement",F,Manager,96-05 Horace Harding Expway,BWT - ADMINISTRATION/PERSONNEL,New York City Residency is not required for this position,98470.0,133496.0,Executive,Other,35026.0,1,1,4,135,21,3,1,0,0
608780,ADMIN FOR CHILDREN'S SVCS,External,1,FHCU Agency Attorney,AGENCY ATTORNEY,Non-Competitive-5,3,Legal Affairs Social Services,F,Experienced (non-manager),"150 William Street, New York N",Fair Hearing (Gc),New York City Residency is not required for this position,79620.0,117541.0,Standard,Other,37921.0,1,1,3,165,0,3,6,3,0
511643,HRA/DEPT OF SOCIAL SERVICES,External,1,FACILITY ASSISTANT/PURCHASING/INVENTORY CLERK,CLERICAL ASSOCIATE,Competitive-1,3,Building Operations & Maintenance Social Services,F,Experienced (non-manager),375 Pearl Street,General Support Services-NM,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",36390.0,58953.0,Mid,Other,22563.0,1,1,3,53,34,3,4,0,0
588314,HRA/DEPT OF SOCIAL SERVICES,External,1,ELIGIBILITY SPECIALIST,ELIGIBILITY SPECIALIST,Competitive-1,3,Social Services,F,Experienced (non-manager),4 World Trade Center,Domestic Violence-NM,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",42502.0,48877.0,Standard,Other,6375.0,1,1,3,170,34,3,6,0,0
602941,NYC HOUSING AUTHORITY,Internal,1,Assistant Civil Engineer,ASSISTANT CIVIL ENGINEER,Competitive-1,0,"Engineering, Architecture, & Planning",F,Experienced (non-manager),Engineering Svcs & Oversight,Engineering Svcs & Oversight,NYCHA has no residency requirements.,62370.0,93587.0,Mid,Other,31217.0,1,0,3,123,43,3,4,0,1
620629,DEPT OF HEALTH/MENTAL HYGIENE,Internal,1,"Physician, Bureau of Public Health Clinics",CITY MEDICAL SPECIALIST (PART-,Non-Competitive-5,2,Health,F,Experienced (non-manager),295 Flatbush Ext Brooklyn,Medical Services,New York City Residency is not required for this position,164798.4,176508.8,Standard,Brooklyn,11710.399999999994,1,0,3,152,22,1,6,3,1
617939,DEPT OF DESIGN & CONSTRUCTION,External,1,Deputy Director,ADMINISTRATIVE PROJECT MANAGER,Competitive-1,0,"Engineering, Architecture, & Planning",F,Manager,30-30 Thomson Ave L I City Qns,INFRA/COASTAL RES./DSGN/SEC.3,New York City Residency is not required for this position.,58682.0,134570.0,Director,Queens,75888.0,1,1,4,123,20,4,0,0,0
602605,DEPT OF ENVIRONMENT PROTECTION,Internal,1,Associate Park Service Worker,ASSOCIATE PARK SERVICE WORKER,Competitive-1,0,Building Operations & Maintenance,F,Experienced (non-manager),"329 Greenpoint Ave., Brooklyn",WSO-OGI Maintenance,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",49644.0,57091.0,Mid,Brooklyn,7447.0,1,0,3,50,21,1,4,0,1
617939,DEPT OF DESIGN & CONSTRUCTION,Internal,1,Deputy Director,ADMINISTRATIVE PROJECT MANAGER,Competitive-1,0,"Engineering, Architecture, & Planning",F,Manager,30-30 Thomson Ave L I City Qns,INFRA/COASTAL RES./DSGN/SEC.3,New York City Residency is not required for this position.,58682.0,134570.0,Director,Queens,75888.0,1,0,4,123,20,4,0,0,1
621665,DEPARTMENT OF PROBATION,Internal,2,Senior Contract Analyst,ASSOCIATE STAFF ANALYST,Competitive-1,0,"Finance, Accounting, & Procurement",F,Experienced (non-manager),"33 Beaver St, New York Ny",Purchasing & Contracts,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",70611.0,105138.0,Senior,Manhattan,34527.0,1,0,3,135,16,2,5,0,1
627280,DEPT OF DESIGN & CONSTRUCTION,External,1,Engineer-In-Charge,CIVIL ENGINEER,Competitive-1,2,"Engineering, Architecture, & Planning",F,Experienced (non-manager),30-30 Thomson Ave L I City Qns,INFRASTRUCTURE/DESIGN/SECT. 3,New York City Residency is not required for this position,88026.0,101230.0,Standard,Queens,13204.0,1,1,3,123,20,4,6,0,0
624962,DEPARTMENT OF FINANCE,External,1,Tax and Audit College Intern,SUMMER COLLEGE INTERN,Non-Competitive-5,0,"Finance, Accounting, & Procurement Policy, Research & Analysis",F,Student,375 Pearl Street,D/C of Tax Audit & Enforcement,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",31200.0,36400.0,Junior,Other,5200.0,1,1,2,141,14,3,2,3,0
604846,HRA/DEPT OF SOCIAL SERVICES,Internal,1,CASE MANAGEMENT TEAM LEADER,ASSOCIATE BENEFITS OPPORTUNITY,Competitive-1,2,Administration & Human Resources Social Services,F,Experienced (non-manager),470 Vanderbilt Ave,FIA Operations-NM,New York City Residency is not required for this position,66430.0,76394.0,Senior,Other,9964.0,1,0,3,46,34,3,5,0,1
627043,BRONX DISTRICT ATTORNEY,Internal,20,Assistant District Attorney Child Abuse/Sex Crimes Bureau,ASSISTANT DISTRICT ATTORNEY (S,Exempt-4,0,"Constituent Services & Community Programs Legal Affairs Public Safety, Inspections, & Enforcement",F,Experienced (non-manager),198 E161St Street Bronx N.Y.,Assistant District Attorney,US Citizenship and New York State Residency are required as of first day of employment,88000.0,175000.0,Mid,Bronx,87000.0,1,0,3,115,3,0,4,1,1
626427,ADMIN FOR CHILDREN'S SVCS,External,1,EEO Officer,EXECUTIVE AGENCY COUNSEL,Non-Competitive-5,M4,"Administration & Human Resources Policy, Research & Analysis",F,Executive,"150 William Street, New York N",Community Affairs (Ga),New York City Residency is not required for this position.,80931.0,208826.0,Standard,Other,127895.0,1,1,5,42,0,3,6,3,0
561509,BRONX DISTRICT ATTORNEY,External,70,Assistant District Attorney Fall 2024,ASSISTANT DISTRICT ATTORNEY (S,Exempt-4,0,"Legal Affairs Policy, Research & Analysis Public Safety, Inspections, & Enforcement",F,Entry-Level,198 E161St Street Bronx N.Y.,Assistant District Attorney,New York State Residency is REQUIRED on the first day of employment.,73579.0,75121.0,Mid,Bronx,1542.0,1,1,1,162,3,0,4,1,0
561002,FINANCIAL INFO SVCS AGENCY,External,1,TECH SUPPORT JOB ADMIN SUPERVISOR,COMPUTER ASSOC (TECH SUPP),Competitive-1,2,"Technology, Data & Innovation",F,Experienced (non-manager),5 Manhattan West,OPS/Operations Support,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",75000.0,88500.0,Manager,Manhattan,13500.0,1,1,3,171,31,2,3,0,0
586824,DEPT OF DESIGN & CONSTRUCTION,External,1,Deputy Director,ADM CONSTRUCTION PRJ MGR-NM,Competitive-1,0,"Engineering, Architecture, & Planning",F,Experienced (non-manager),30-30 Thomson Ave L I City Qns,INFRA/CONSTR. MGMT2/EXECUTIVE,New York City Residency is not required for this position.,56972.0,123150.0,Director,Queens,66178.0,1,1,3,123,20,4,0,0,0
607453,DEPT. OF HOMELESS SERVICES,External,1,Records Manager,ASSOCIATE PUBLIC RECORDS OFFIC,Competitive-1,1,Social Services,F,Experienced (non-manager),"33 Beaver St, New York Ny",Administrative Services,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",59571.0,90855.0,Manager,Manhattan,31284.0,1,1,3,170,26,2,3,0,0
582661,DEPARTMENT OF TRANSPORTATION,External,1,College Aide,COLLEGE AIDE (ALL CITY DEPTS),Non-Competitive-5,1,"Engineering, Architecture, & Planning",F,Student,55 Water St Ny Ny,Bridges Roadways,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",32240.0,41392.0,Standard,Other,9152.0,1,1,2,123,18,3,6,3,0
625663,DEPARTMENT OF TRANSPORTATION,External,1,"Senior Deputy Director, Freight Mobility",TRANSPORTATION SPECIALIST,Competitive-1,3,"Engineering, Architecture, & Planning",F,Experienced (non-manager),55 Water St Ny Ny,Regional & Strategic Planning,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",81571.0,119554.0,Director,Other,37983.0,1,1,3,123,18,3,0,0,0
582594,DEPARTMENT OF TRANSPORTATION,External,1,Summer Intern,SUMMER GRADUATE INTERN,Non-Competitive-5,0,"Engineering, Architecture, & Planning",F,Student,55 Water St Ny Ny,Bridges Roadways,"New York City residency is generally required within 90 days of appointment. However, City Employees in certain titles who have worked for the City for 2 continuous years may also be eligible to reside in Nassau, Suffolk, Putnam, Westchester, Rockland, or Orange County. To determine if the residency requirement applies to you, please discuss with the agency representative at the time of interview.",33134.4,51438.4,Junior,Other,18304.0,1,1,2,123,18,3,2,3,0
